Img,Idx Room,Coord X,Coord Y
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904587.617048_x0.063331_y-3.290836_a1.536383.jpeg,5,0.063331,-3.290836
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904578.436480_x0.988276_y-3.020884_a-1.697706.jpeg,5,0.988276,-3.020884
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904581.496666_x0.863484_y-3.655041_a-1.808382.jpeg,5,0.863484,-3.655041
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904578.028637_x1.003364_y-2.930545_a-1.695361.jpeg,5,1.003364,-2.930545
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904577.416411_x1.012142_y-2.787507_a-1.683764.jpeg,5,1.012142,-2.787507
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904583.536800_x0.485980_y-3.858204_a-2.681197.jpeg,5,0.48598,-3.858204
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904586.596986_x0.009079_y-3.533455_a2.130266.jpeg,5,0.009079,-3.533455
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904595.777559_x1.166272_y-2.102152_a1.408470.jpeg,5,1.166272,-2.102152
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904582.516815_x0.683483_y-3.805192_a-2.250836.jpeg,5,0.683483,-3.805192
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904591.697305_x0.770546_y-2.816747_a0.596721.jpeg,5,0.770546,-2.816747
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904582.108762_x0.756355_y-3.756687_a-2.082804.jpeg,5,0.756355,-3.756687
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904573.336158_x1.114628_y-1.964092_a-1.695534.jpeg,5,1.114628,-1.964092
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904571.296030_x1.154910_y-1.612378_a-1.926062.jpeg,5,1.15491,-1.612378
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904588.229089_x0.124147_y-3.203902_a1.244734.jpeg,5,0.124147,-3.203902
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904574.356221_x1.079393_y-2.168112_a-1.704992.jpeg,5,1.079393,-2.168112
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904589.657179_x0.404419_y-3.071913_a0.606114.jpeg,5,0.404419,-3.071913
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904592.309396_x0.870571_y-2.750896_a0.596886.jpeg,5,0.870571,-2.750896
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904571.908106_x1.129938_y-1.698382_a-1.899127.jpeg,5,1.129938,-1.698382
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904579.456540_x0.958068_y-3.249189_a-1.697167.jpeg,5,0.958068,-3.249189
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904573.948196_x1.090388_y-2.086117_a-1.703238.jpeg,5,1.090388,-2.086117
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904596.393598_x1.175085_y-1.952911_a1.478365.jpeg,5,1.175085,-1.952911
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904584.556858_x0.224915_y-3.885860_a-3.040850.jpeg,5,0.224915,-3.88586
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904584.148832_x0.313042_y-3.889985_a-2.945755.jpeg,5,0.313042,-3.889985
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904580.476603_x0.920240_y-3.473066_a-1.699656.jpeg,5,0.92024,-3.473066
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904576.396542_x1.033399_y-2.607559_a-1.712573.jpeg,5,1.033399,-2.607559
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904594.757707_x1.176248_y-2.346194_a1.003288.jpeg,5,1.176248,-2.346194
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904575.988322_x1.043341_y-2.545951_a-1.711283.jpeg,5,1.043341,-2.545951
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904594.349565_x1.140669_y-2.440109_a0.863886.jpeg,5,1.140669,-2.440109
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904590.677242_x0.582399_y-2.947438_a0.602035.jpeg,5,0.582399,-2.947438
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904593.737434_x1.049755_y-2.550540_a0.828080.jpeg,5,1.049755,-2.55054
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904580.068577_x0.939559_y-3.375480_a-1.701584.jpeg,5,0.939559,-3.37548
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904597.821688_x1.185242_y-1.682044_a1.509799.jpeg,5,1.185242,-1.682044
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904586.188960_x0.019005_y-3.618053_a2.360015.jpeg,5,0.019005,-3.618053
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904588.637114_x0.203224_y-3.140050_a1.022822.jpeg,5,0.203224,-3.14005
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904590.269214_x0.498020_y-3.005750_a0.604564.jpeg,5,0.49802,-3.00575
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904596.801653_x1.171691_y-1.873228_a1.520397.jpeg,5,1.171691,-1.873228
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904585.577038_x0.059549_y-3.761710_a2.723189.jpeg,5,0.059549,-3.76171
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/LO-A/t1152904592.717368_x0.921462_y-2.716196_a0.595854.jpeg,5,0.921462,-2.716196
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904500.775727_x5.164779_y-2.559282_a-1.732327.jpeg,6,5.164779,-2.559282
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904523.833062_x5.019430_y-1.936747_a1.670166.jpeg,6,5.01943,-1.936747
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904509.956200_x4.895128_y-2.973170_a2.647016.jpeg,6,4.895128,-2.97317
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904489.554920_x5.009066_y-0.727159_a-0.707759.jpeg,6,5.009066,-0.727159
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904483.434543_x4.048824_y-0.322179_a-0.078261.jpeg,6,4.048824,-0.322179
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904514.652489_x5.109389_y-2.885702_a1.452165.jpeg,6,5.109389,-2.885702
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904484.454603_x4.247411_y-0.343582_a-0.096111.jpeg,6,4.247411,-0.343582
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904517.712683_x5.088077_y-2.671670_a1.574688.jpeg,6,5.088077,-2.67167
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904518.732743_x5.090660_y-2.589852_a1.574658.jpeg,6,5.09066,-2.589852
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904497.715433_x5.233207_y-2.041895_a-1.441289.jpeg,6,5.233207,-2.041895
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904513.224592_x5.092512_y-2.887738_a1.557191.jpeg,6,5.092512,-2.887738
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904515.672553_x5.124001_y-2.831927_a1.413065.jpeg,6,5.124001,-2.831927
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904498.735496_x5.251780_y-2.218637_a-1.448838.jpeg,6,5.25178,-2.218637
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904520.773066_x5.048228_y-2.378380_a1.671702.jpeg,6,5.048228,-2.37838
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904535.053763_x4.716847_y-0.311206_a2.218383.jpeg,6,4.716847,-0.311206
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904508.936134_x4.853448_y-3.050641_a3.089052.jpeg,6,4.853448,-3.050641
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904486.494729_x4.559654_y-0.374823_a-0.086370.jpeg,6,4.559654,-0.374823
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904531.993768_x4.918536_y-0.683849_a1.646125.jpeg,6,4.918536,-0.683849
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904516.692618_x5.088930_y-2.750000_a1.564587.jpeg,6,5.08893,-2.75
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904502.815945_x5.107444_y-2.904444_a-1.737179.jpeg,6,5.107444,-2.904444
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904496.695368_x5.214572_y-1.862064_a-1.445093.jpeg,6,5.214572,-1.862064
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904499.755558_x5.191917_y-2.383896_a-1.737188.jpeg,6,5.191917,-2.383896
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904525.873189_x4.988211_y-1.615831_a1.666771.jpeg,6,4.988211,-1.615831
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904503.835813_x5.072162_y-3.051291_a-1.763207.jpeg,6,5.072162,-3.051291
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904534.033699_x4.850051_y-0.402344_a1.879125.jpeg,6,4.850051,-0.402344
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904537.093891_x4.387554_y-0.220671_a2.855208.jpeg,6,4.387554,-0.220671
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904492.615302_x5.140860_y-1.220317_a-1.365453.jpeg,6,5.14086,-1.220317
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904524.853127_x5.005541_y-1.789394_a1.668754.jpeg,6,5.005541,-1.789394
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904529.953548_x4.938040_y-1.018639_a1.652634.jpeg,6,4.93804,-1.018639
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904510.976261_x4.962658_y-2.924065_a2.242848.jpeg,6,4.962658,-2.924065
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904540.158194_x3.916158_y-0.198313_a3.041048.jpeg,6,3.916158,-0.198313
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904490.574984_x5.075278_y-0.880425_a-0.998074.jpeg,6,5.075278,-0.880425
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904485.474666_x4.404084_y-0.356606_a-0.093308.jpeg,6,4.404084,-0.356606
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904501.795912_x5.141366_y-2.711818_a-1.723049.jpeg,6,5.141366,-2.711818
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904505.875943_x4.918416_y-3.238425_a-2.137013.jpeg,6,4.918416,-3.238425
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904491.595245_x5.113712_y-1.051482_a-1.233296.jpeg,6,5.113712,-1.051482
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904495.675302_x5.199276_y-1.722247_a-1.445997.jpeg,6,5.199276,-1.722247
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904526.893254_x4.977012_y-1.481979_a1.660548.jpeg,6,4.977012,-1.481979
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904504.855879_x4.945913_y-3.196399_a-2.129824.jpeg,6,4.945913,-3.196399
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904533.013646_x4.915767_y-0.538027_a1.655050.jpeg,6,4.915767,-0.538027
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904507.916069_x4.849543_y-3.133431_a-2.786293.jpeg,6,4.849543,-3.133431
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904506.896004_x4.898215_y-3.223914_a-2.260396.jpeg,6,4.898215,-3.223914
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904519.752807_x5.066249_y-2.501839_a1.659610.jpeg,6,5.066249,-2.501839
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904512.204542_x5.063606_y-2.891056_a1.715711.jpeg,6,5.063606,-2.891056
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904530.973509_x4.932251_y-0.847369_a1.635391.jpeg,6,4.932251,-0.847369
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904493.635176_x5.157783_y-1.397914_a-1.436716.jpeg,6,5.157783,-1.397914
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904522.813001_x5.030914_y-2.091334_a1.665585.jpeg,6,5.030914,-2.091334
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904528.933384_x4.947425_y-1.179138_a1.673147.jpeg,6,4.947425,-1.179138
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904538.113960_x4.229850_y-0.239665_a3.053502.jpeg,6,4.22985,-0.239665
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904527.913322_x4.967130_y-1.337252_a1.651420.jpeg,6,4.96713,-1.337252
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904494.655240_x5.173149_y-1.540550_a-1.437712.jpeg,6,5.173149,-1.54055
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904539.138019_x4.083496_y-0.226366_a3.043376.jpeg,6,4.083496,-0.226366
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904488.534860_x4.867813_y-0.599038_a-0.631833.jpeg,6,4.867813,-0.599038
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904482.410663_x3.907202_y-0.309906_a-0.070241.jpeg,6,3.907202,-0.309906
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904521.792936_x5.040453_y-2.264931_a1.653813.jpeg,6,5.040453,-2.264931
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904487.514794_x4.719956_y-0.449895_a-0.266716.jpeg,6,4.719956,-0.449895
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/PA-A/t1152904536.073827_x4.576087_y-0.251093_a2.508092.jpeg,6,4.576087,-0.251093
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904957.368257_x-14.983801_y-2.184265_a3.001342.jpeg,7,-14.983801,-2.184265
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904887.783807_x-15.093464_y-1.770436_a-1.609314.jpeg,7,-15.093464,-1.770436
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904961.448413_x-15.086355_y-1.534954_a1.494808.jpeg,7,-15.086355,-1.534954
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904962.468501_x-15.105770_y-1.361891_a1.602503.jpeg,7,-15.10577,-1.361891
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904893.904191_x-14.376926_y-2.655185_a-0.015575.jpeg,7,-14.376926,-2.655185
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904894.924256_x-14.129155_y-2.603493_a0.178148.jpeg,7,-14.129155,-2.603493
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904897.984447_x-13.449928_y-2.488606_a0.228938.jpeg,7,-13.449928,-2.488606
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904953.283902_x-14.271857_y-2.234894_a3.115144.jpeg,7,-14.271857,-2.234894
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904953.899939_x-14.366252_y-2.229769_a3.113724.jpeg,7,-14.366252,-2.229769
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904949.203648_x-13.545509_y-2.253097_a3.121686.jpeg,7,-13.545509,-2.253097
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904960.428350_x-15.132164_y-1.686493_a1.671841.jpeg,7,-15.132164,-1.686493
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904895.944319_x-13.901709_y-2.569016_a0.166461.jpeg,7,-13.901709,-2.569016
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904889.823937_x-15.093120_y-2.231913_a-1.388154.jpeg,7,-15.09312,-2.231913
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904895.536296_x-13.993860_y-2.580297_a0.173478.jpeg,7,-13.99386,-2.580297
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904899.004510_x-13.242563_y-2.360666_a0.430996.jpeg,7,-13.242563,-2.360666
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904891.864252_x-14.827236_y-2.600511_a-0.892439.jpeg,7,-14.827236,-2.600511
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904952.263839_x-14.088242_y-2.242973_a3.120699.jpeg,7,-14.088242,-2.242973
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904954.307990_x-14.436058_y-2.222056_a3.111465.jpeg,7,-14.436058,-2.222056
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904889.415910_x-15.131028_y-2.136013_a-1.566317.jpeg,7,-15.131028,-2.136013
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904950.835749_x-13.849765_y-2.237060_a3.131735.jpeg,7,-13.849765,-2.23706
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904956.348096_x-14.795298_y-2.218283_a3.111775.jpeg,7,-14.795298,-2.218283
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904888.803872_x-15.141924_y-1.977874_a-1.621026.jpeg,7,-15.141924,-1.977874
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904958.388349_x-15.087189_y-2.060342_a2.617034.jpeg,7,-15.087189,-2.060342
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904892.884235_x-14.603622_y-2.705342_a-0.455469.jpeg,7,-14.603622,-2.705342
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904896.964382_x-13.678802_y-2.530752_a0.162872.jpeg,7,-13.678802,-2.530752
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904892.476104_x-14.713842_y-2.692739_a-0.729229.jpeg,7,-14.713842,-2.692739
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904948.183917_x-13.389333_y-2.268466_a3.134836.jpeg,7,-13.389333,-2.268466
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904955.328031_x-14.631089_y-2.225101_a3.107870.jpeg,7,-14.631089,-2.225101
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904946.143480_x-13.138862_y-2.284406_a-3.130967.jpeg,7,-13.138862,-2.284406
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904960.020328_x-15.171665_y-1.763830_a1.958816.jpeg,7,-15.171665,-1.76383
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904956.960132_x-14.904717_y-2.211685_a3.104997.jpeg,7,-14.904717,-2.211685
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904898.596487_x-13.331373_y-2.398587_a0.427355.jpeg,7,-13.331373,-2.398587
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904947.163519_x-13.241714_y-2.285153_a-3.131953.jpeg,7,-13.241714,-2.285153
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904951.243781_x-13.903849_y-2.237428_a3.129565.jpeg,7,-13.903849,-2.237428
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904947.775559_x-13.315465_y-2.283628_a-3.139312.jpeg,7,-13.315465,-2.283628
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904886.763746_x-15.080673_y-1.506007_a-1.589741.jpeg,7,-15.080673,-1.506007
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904959.408287_x-15.171839_y-1.892963_a2.291573.jpeg,7,-15.171839,-1.892963
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904886.355719_x-15.078091_y-1.411735_a-1.583726.jpeg,7,-15.078091,-1.411735
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904890.844000_x-14.976723_y-2.417897_a-1.145741.jpeg,7,-14.976723,-2.417897
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/ST-A/t1152904950.223735_x-13.745983_y-2.239105_a3.134516.jpeg,7,-13.745983,-2.239105
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/TL-A/t1152904927.570399_x-12.501073_y-3.037389_a1.632122.jpeg,8,-12.501073,-3.037389
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/TL-A/t1152904905.124898_x-12.188141_y-2.760140_a-1.400090.jpeg,8,-12.188141,-2.76014
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/TL-A/t1152904907.165019_x-12.402786_y-3.161952_a-2.004868.jpeg,8,-12.402786,-3.161952
/home/arvc/Marcos/TRIPLET_NETWORKS/DATASETS/FRIBURGO/Entrenamiento/TL-A/t1152904900.024572_x-13.036699_y-2.310435_a0.264130.jpeg,8,-13.036699,-2.310435
